================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
<p><span class="math display">\[CaO + 2H^{+} \rightarrow Ca^{2 +} +
H_{2}O\]</span></p>
<p><span class="math display">\[CaO + H_{2}O \rightarrow Ca^{2 +} +
2OH^{-}\]</span></p>
<p><span class="math display">\[CaO + H_{2}O \rightarrow
Ca(OH)_{2}^{stały}\]</span></p>
<p>Widzimy, iż roztwór na końcu miał pH kwaśne (3.4), a więc tlenek
wapnia był użyty w niedomiarze w pierwszej reakcji. Na następne reakcje
nie starczyło już go.</p>
<p>Zadanie rozpoczynamy od przeliczenia pH na wartości stężeń jonów
<span class="math inline">\(H^{+}\)</span> oraz obliczenia ilości moli
początkowe użytego tlenku</p>
<p><span class="math display">\[\left\lbrack H^{+} \right\rbrack^{0} =
{10^{- pH_{0}} = 10}^{- 2.5} = 0.00316\]</span></p>
<p><span class="math display">\[\left\lbrack H^{+} \right\rbrack^{K} =
{10^{- pH_{K}} = 10}^{- 3.4} = 0.000398\]</span></p>
<p><span class="math display">\[n_{CaO}^{0} = \frac{m}{M} =
\frac{0.12}{56} - 0.00214\]</span></p>
<p>W zadaniu nie mamy podanej objętości początkowej użytego kwasu,
oznaczamy ją jako <span class="math inline">\(V_{HNO_{3}}^{0}\)</span>.
Możemy uzależnić mole kwasu od wartości poszukiwanej objętości</p>
<p><span class="math display">\[n_{HNO_{3}}^{0} = cV =
0.00316V_{HNO_{3}}^{0}\]</span></p>
<p>Możemy wówczas zrobić tabelkę dla zachodzącej reakcji:</p>
<p><span class="math display">\[CaO + 2H^{+} \rightarrow Ca^{2 +} +
H_{2}O\]</span></p>
<table>
<colgroup>
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 20%" />
<col style="width: 20%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[CaO\]</span></th>
<th><span class="math display">\[H^{+}\]</span></th>
<th><span class="math display">\[Ca^{2 +}\]</span></th>
<th><span class="math display">\[H_{2}O\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n^{0}\]</span></td>
<td><span class="math display">\[0.00214\]</span></td>
<td><span class="math display">\[0.00316V_{HNO_{3}}^{0}\]</span></td>
<td></td>
<td>dużo</td>
</tr>
<tr>
<td><span class="math display">\[\Delta n\]</span></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[- 2x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
</tr>
<tr>
<td><span class="math display">\[n^{k}\]</span></td>
<td><span class="math display">\[0.00214 - x\]</span></td>
<td><span class="math display">\[0.00316V_{HNO_{3}}^{0} -
2x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td>dużo</td>
</tr>
</tbody>
</table>
<p>Z uwagi na to, że pH roztworu końcowego było kwaśne w tej reakcji
musiał zostać zużyty cały tlenek, a więc przereagował do końca w tej
reakcji. Możemy, więc obliczyć <span
class="math inline">\(\mathbf{x}\)</span> dla tej reakcji</p>
<p><span class="math display">\[n_{CaO}^{K} = 0.00214 - x = 0
\rightarrow x = 0.00214\]</span></p>
<p>Kolejno możemy powiedzieć, że końcowa ilość moli jonów <span
class="math inline">\(H^{+}\)</span> wynosi</p>
<p><span class="math display">\[n_{H^{+}}^{K} = 0.00316V_{HNO_{3}}^{0} -
2x = 0.00316V_{HNO_{3}}^{0} - 2·0.00214 = 0.00316V_{HNO_{3}}^{0} -
0.00428\]</span></p>
<p>Wstawiając uzyskane wyrażenie na ilość moli do wzoru na pH końcowe
oraz wiedząc, że objętość roztworu nie uległa zmianie uzyskujemy,</p>
<p><span class="math display">\[\left\lbrack H^{+} \right\rbrack_{K} =
\frac{n_{H^{+}}}{V} = \frac{0.00316V_{HNO_{3}}^{0} -
0.00428}{V_{HNO_{3}}^{0}} = 0.000398\]</span></p>
<p>Widzimy, iż dostaliśmy równanie jednej zmiennej, rozwiązując je
uzyskujemy objętość użytego kwasu azotowego <span
class="math inline">\(V_{HNO_{3}}^{0}\ \)</span></p>
<p><span class="math display">\[V_{HNO_{3}}^{0} =
1.55dm^{3}\]</span></p>
<p>Drobna zmiana w danych zadania, tzn. zmiana pH z kwaśnego na zasadowe
powoduje znaczne skomplikowanie obliczeń i dodanie drugiej reakcji:</p>
<p>Do nieznanej objętości roztworu kwasu azotowego(V) o pH = 2.5
wprowadzono <span class="math inline">\(120.0\ mg\)</span> tlenku
wapnia, który po chwili roztworzył się całkowicie. pH roztworu końcowego
wynosiło 12.4. Doświadczenie wykonano w temperaturze <span
class="math inline">\(t\  = \ 25{^\circ}\ C\)</span>. Oblicz objętość
użytego kwasu azotowego.</p>
<p>Na początku ustalamy, które reakcje zaszły, z możliwych trzech</p>
<p><span class="math display">\[CaO + 2H^{+} \rightarrow Ca^{2 +} +
H_{2}O\]</span></p>
<p><span class="math display">\[CaO + H_{2}O \rightarrow Ca^{2 +} +
2OH^{-}\]</span></p>
<p><span class="math display">\[CaO + H_{2}O \rightarrow
Ca(OH)_{2}^{stały}\]</span></p>
<p>Widzimy, iż roztwór na końcu miał pH zasadowe (12.4), a więc kwas
azotowy był użyty w niedomiarze w pierwszej reakcji. Po całkowitym
przereagowaniu kwasu nastąpiła reakcja druga, która spowodowała
całkowite przereagowanie <span class="math inline">\(CaO\)</span> wraz z
odpowiednim wzrostem stężenia jonów <span
class="math inline">\(OH^{-}\)</span> powodujących zalkalizowanie
środowiska i uzyskanie odpowiedniego pH</p>
<p>Zadanie rozpoczynamy od przeliczenia pH na wartości stężeń jonów
<span class="math inline">\(H^{+}\)</span> w przypadku roztworu kwaśnego
– początkowego oraz <span class="math inline">\(OH^{-}\)</span> w
przypadku roztworu zasadowego - końcowegooraz obliczenia ilości moli
początkowe użytego tlenku</p>
<p><span class="math display">\[\left\lbrack H^{+} \right\rbrack^{0} =
{10^{- pH_{0}} = 10}^{- 2.5} = 0.00316\]</span></p>
<p><span class="math display">\[{pH^{K} = 12.4 \rightarrow pOH^{K} = 14
- 12.4 = 1.6 \rightarrow \left\lbrack OH^{-} \right\rbrack}^{K} = {10^{-
pOH_{K}} = 10}^{- 1.6} = 0.0251\]</span></p>
<p><span class="math display">\[n_{CaO}^{0} = \frac{m}{M} =
\frac{0.12}{56} = 0.00214\]</span></p>
<p>W zadaniu nie mamy podanej objętości początkowej użytego kwasu,
oznaczamy ją jako <span class="math inline">\(V_{HNO_{3}}^{0}\)</span>.
Możemy uzależnić mole kwasu od wartości poszukiwanej objętości</p>
<p><span class="math display">\[{n_{H^{+}} = n}_{HNO_{3}}^{0} = cV =
0.00316V_{HNO_{3}}^{0}\]</span></p>
<p>Możemy wówczas zrobić tabelkę dla pierwszej zachodzącej reakcji:</p>
<p><span class="math display">\[CaO + 2H^{+} \rightarrow Ca^{2 +} +
H_{2}O\]</span></p>
<table>
<colgroup>
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 20%" />
<col style="width: 20%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[CaO\]</span></th>
<th><span class="math display">\[H^{+}\]</span></th>
<th><span class="math display">\[Ca^{2 +}\]</span></th>
<th><span class="math display">\[H_{2}O\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n^{0}\]</span></td>
<td><span class="math display">\[0.00214\]</span></td>
<td><span class="math display">\[0.00316V_{HNO_{3}}^{0}\]</span></td>
<td></td>
<td>dużo</td>
</tr>
<tr>
<td><span class="math display">\[\Delta n\]</span></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[- 2x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
</tr>
<tr>
<td><span class="math display">\[n^{k}\]</span></td>
<td><span class="math display">\[0.00214 - x\]</span></td>
<td><span class="math display">\[0.00316V_{HNO_{3}}^{0} -
2x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td>dużo</td>
</tr>
</tbody>
</table>
<p>Z uwagi na to, że <span class="math inline">\(pH\)</span> roztworu
końcowego było zasadowe w tej reakcji musiały zostać zużyte wszystkie
jony <span class="math inline">\(H^{+}\)</span>, tlenek, a więc jony te
przereagowały do końca w pierwszej reakcji. Możemy, więc uzależnić <span
class="math inline">\(\mathbf{x}\)</span> dla tej reakcji od szukanej
wartości objętości <span
class="math inline">\(V_{HNO_{3}}^{0}\)</span></p>
<p><span class="math display">\[0.00316V_{HNO_{3}}^{0} - 2x =
0\]</span></p>
<p><span class="math display">\[x = 0.00158V_{HNO_{3}}^{0}\]</span></p>
<p>Wstawiając uzależnioną wartość x do wyrażenia na mole końcowe
otrzymujemy:</p>
<p><span class="math display">\[n_{CaO}^{K} = 0.00214 - x = 0.00214 -
0.00158V_{HNO_{3}}^{0}\]</span></p>
<p>Musimy teraz rozważyć drugą reakcję, która jest źródłem jonów <span
class="math inline">\(OH^{-}\)</span> odpowiadających za alkaliczny
odczyn roztworu:</p>
<p><span class="math display">\[CaO + H_{2}O \rightarrow Ca^{2 +} +
2OH^{-}\]</span></p>
<p>Oczywiście dla tej reakcji początkowe mole <span
class="math inline">\(CaO\)</span> oraz <span
class="math inline">\(Ca^{2 +}\)</span>są molami końcowymi <span
class="math inline">\(CaO\)</span> po pierwszej reakcji:</p>
<table>
<colgroup>
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 20%" />
<col style="width: 20%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[CaO\]</span></th>
<th><span class="math display">\[H_{2}O\]</span></th>
<th><span class="math display">\[Ca^{2 +}\]</span></th>
<th><span class="math display">\[OH^{-}\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n^{0}\]</span></td>
<td><span class="math display">\[0.00214 -
0.00158V_{HNO_{3}}^{0}\]</span></td>
<td><span class="math display">\[dużo\]</span></td>
<td><span class="math display">\[0.00158V_{HNO_{3}}^{0}\]</span></td>
<td>0</td>
</tr>
<tr>
<td><span class="math display">\[\Delta n\]</span></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
<td><span class="math display">\[+ 2x\]</span></td>
</tr>
<tr>
<td><span class="math display">\[n^{k}\]</span></td>
<td><span class="math display">\[0.00214 - 0.00158V_{HNO_{3}}^{0} -
x\]</span></td>
<td><span class="math display">\[dużo\]</span></td>
<td><span class="math display">\[0.00158V_{HNO_{3}}^{0} +
x\]</span></td>
<td><span class="math display">\[+ 2x\]</span></td>
</tr>
</tbody>
</table>
<p>W tym wypadku, z uwagi na całkowite rozpuszczenie próbki musieliśmy
mieć całkowite przereagowanie tlenku <span
class="math inline">\(CaO\)</span>, możemy napisać, więc, że jego ilość
moli spada do zera:</p>
<p><span class="math display">\[0.00214 - 0.00158V_{HNO_{3}}^{0} - x =
0\]</span></p>
<p><span class="math display">\[0.00214 - 0.00158V_{HNO_{3}}^{0} =
x\]</span></p>
<p>Obliczoną wartość <span class="math inline">\(x\)</span> możemy
wykorzystać do uzależnienia ilości moli <span
class="math inline">\(OH^{-}\)</span> od początkowej objętości <span
class="math inline">\(V_{HNO_{3}}^{0}\)</span></p>
<p><span class="math display">\[n_{OH^{-}}^{K} = 2x = 2·\left( 0.00214 -
0.00158V_{HNO_{3}}^{0} \right) = 0.00428 -
0.00316V_{HNO_{3}}^{0}\]</span></p>
<p>Obliczoną uzależnioną wartość ilości moli <span
class="math inline">\(OH^{-}\)</span> możemy wykorzystać do obliczenia
końcowego stężenia jonów <span class="math inline">\(OH^{-}\)</span>.
Zgodnie z warunkami zadania objętość roztworu nie uległa zmianie:</p>
<p><span class="math display">\[\left\lbrack OH^{-} \right\rbrack =
\frac{n_{OH^{-}}^{K}}{V} = \frac{0.00428 -
0.00316V_{HNO_{3}}^{0}}{V_{HNO_{3}}^{0}} = 0.0251\]</span></p>
<p>Dostaliśmy jedno równanie z jedną niewiadomą, które wystarczy
rozwiązać, aby uzyskać początkową objętość kwasu.</p>
<p><span class="math display">\[V_{HNO_{3}}^{0} = 0.151dm^{3} =
151cm^{3}\]</span></p>
</body>
</html>



================================================================================
FILE: pliki_doc\odspkz.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>odspkz</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="sprzężone-pary-kwas-zasada">Sprzężone pary kwas – zasada:</h1>
<p>W teorii Brønsteada sprzężoną parą kwas zasada nazywamy dwie drobiny,
które różnią się dokładnie jednym protonem. Kwas ma proton więcej, a
zasada proton mniej, jeżeli napiszemy wyrażenia na stałą dysocjacji
kwasowej i zasadowej odpowiednio sprzężonego kwasu i zasady
dostajemy:</p>
<p><span class="math display">\[HA \rightleftarrows H^{+} + A^{-}\ \ \ \
\ K_{A} = \frac{\left\lbrack H^{+} \right\rbrack\left\lbrack A^{-}
\right\rbrack}{\lbrack HA\rbrack}\]</span></p>
<p><span class="math display">\[A^{-} + H_{2}O \rightleftarrows HA +
OH^{-}\ \ \ \ \ \ K_{b} = \frac{\lbrack HA\rbrack\left\lbrack OH^{-}
\right\rbrack}{\left\lbrack A^{-} \right\rbrack}\]</span></p>
<p>Magia stanie się po wymnożeniu tych dwóch wyrażeń przez siebie,
następuje wówczas skrócenie stężenia <em>HA</em> i <span
class="math inline">\(A^{-}\)</span></p>
<p><span class="math display">\[K_{A}^{HA}·K_{b}^{A^{-}} =
\frac{\left\lbrack H^{+} \right\rbrack\left\lbrack A^{-}
\right\rbrack}{\lbrack HA\rbrack}·\frac{\lbrack HA\rbrack\left\lbrack
OH^{-} \right\rbrack}{\left\lbrack A^{-} \right\rbrack} = \left\lbrack
H^{+} \right\rbrack\left\lbrack OH^{-} \right\rbrack =
K_{w}\]</span></p>
<p><span
class="math display">\[\mathbf{K}_{\mathbf{A}}^{\mathbf{HA}}\mathbf{K}_{\mathbf{B}}^{\mathbf{A}^{\mathbf{-}}}\mathbf{=}\mathbf{K}_{\mathbf{W}}\mathbf{=}^{\mathbf{T
= 25}\mathbf{C}}\mathbf{= 1}\mathbf{0}^{\mathbf{- 14}}\]</span></p>
<p>Z prawa działań na logarytmach wiem, że</p>
<p><span class="math display">\[\log{(K_{a}K_{b})} = \log
K_{w}\]</span></p>
<p><span class="math display">\[\log K_{a} + \log K_{b} = \log
K_{w}\]</span></p>
<p><span class="math display">\[\text{ } - \log K_{a} + - \log K_{b} = -
\log K_{w}\]</span></p>
<p><span class="math display">\[\text{
}\mathbf{p}\mathbf{K}_{\mathbf{A}}\mathbf{+}\mathbf{p}\mathbf{K}_{\mathbf{B}}\mathbf{=}\mathbf{p}\mathbf{K}_{\mathbf{w}}\mathbf{=}^{\mathbf{T
= 25}\mathbf{C}}\mathbf{= 14}\]</span></p>
<p>Można z tych zależności wysnuć następujący wniosek:</p>
<p><strong>Znając wartość</strong> <span
class="math inline">\(\mathbf{K}_{\mathbf{a}}\)</span>
<strong>sprzężonego kwasu znamy również wartość</strong> <span
class="math inline">\(\mathbf{K}_{\mathbf{b}}\mathbf{\ }\)</span>
<strong>sprzężonej zasady i odwrotnie, pod warunkiem, że znamy
wartość</strong> <span
class="math inline">\(\mathbf{K}_{\mathbf{W}}\)</span> <strong>(lub
wiemy, że temperatura wynosi 25°C).</strong></p>
<p>Jak wcześniej wspomniano granicą pomiędzy mocnym i słabym kwasem jest
wartość<span class="math inline">\(K_{a} = 1\)</span>. Sprzężona zasada
wówczas zgodne z wzorem</p>
<p><span class="math display">\[K_{B} = \frac{K_{W}}{K_{A}} =
\frac{10^{- 14}}{1} = 10^{- 14}\]</span></p>
<p>Analogicznie dla drugiej wartości granicznej pomiędzy słabym kwasem i
niekwasem – wartości <span class="math inline">\(K_{A} = 10^{-
14}\)</span>obliczona wartość stałej dysocjacji zasadowej <span
class="math inline">\(K_{b}\)</span> wynosi 1.Można z tego wywnioskować,
iż dla silnych kwasów sprzężone są niezasady (tzn. drobiny będące
sprzężonymi zasadami do silnych kwasów nie mają właściwości zasadowych w
wodzie – nie hydrolizują z utworzeniem jonów <span
class="math inline">\(OH^{-}\)</span>. Analogicznie do słabych kwasów
(hydrolizujących odwracalnie) sprzężone są słabe zasady (również
zachodzi wtedy reakcja odwracalna). Natomiast do niekwasów – substancji,
które nie odszczepiają swojego wodoru (np. etanol – jak wiemy nie jest
on kwaśny w smaku, wódka czysta nie jest kwaśna, nie licząc jakiś
wynalazków, jak cytrynówka) – sprzężone są silne zasady, które dysocjują
lub hydrolizują całkowicie z utworzeniem jonów <span
class="math inline">\(OH^{-}\)</span>. Można to przedstawić na
grafie:</p>
<p><img src="odspkz/media/image1.png"
style="width:6.3in;height:3.64866in" /></p>
<p>Czyli do mocnych kwasów sprzężone są niezasady, do słabych kwasów
słabe zasady (a nie mocne zasady, co jest bardzo często powtarzanym
błędem!!!!),a do niekwasów mocne zasady!!. Oczywiście im mocniejszy kwas
tym słabsza sprzężona zasada, ale nie można powiedzieć, że do słabych
kwasów są mocne zasady sprzężone!!!!</p>
<p>Reakcje samorzutne spełniają regułę zegara na tym grafie, czyli
reakcja powinna przebiegać jak zegarek, np. dodając <span
class="math inline">\(HCl\)</span> do <span
class="math inline">\(F^{-}\)</span> to zajdzie reakcja:</p>
<p><span class="math display">\[HCl + F^{-} \rightarrow Cl^{-} +
HF\]</span></p>
<p><img src="odspkz/media/image2.png"
style="width:6.3in;height:3.22726in" /></p>
<p>Natomiast w drugą stronę reakcja nie zajdzie, kwas <span
class="math inline">\(HF\)</span> jest słabszym kwasem niż <span
class="math inline">\(HCl\)</span> przez niezgodność z regułą zegarową.
(zegarek musiałby iść w drugą stronę co jest niemożliwe). Oczywiście w
myśl teorii Brønsteada każda reakcja musi zachodzić w myśl schematu:</p>
<p><span class="math display">\[\text{ }kwas_{1} + zasada_{2}
\rightarrow kwas_{2} + zasada_{1}\]</span></p>
<p><span class="math inline">\(HCl + F^{-} \rightarrow HF +
Cl^{-}\)</span> samorzutna, bo zgodna z kierunkiem zegara.</p>
<p><span class="math inline">\(HF + Cl^{-} \rightarrow HCl +
F^{-}\)</span> niesamorzutna (niemożliwa) bo niezgodna z ruchem wskaówek
zegara.</p>
<p><img src="odspkz/media/image3.png"
style="width:6.3in;height:2.9445in" /></p>
<p><strong>Ogólnie rozwiązując zadania z tematu</strong> <span
class="math inline">\(\mathbf{pH}\)</span> <strong>wpierw rozważamy
dysocjacje wszystkich mocnych elektrolitów (jakie jony są obecne w
roztworze początkowo), ewentualną reakcje między powstałymi drobinami
(czy jony reagują ze sobą) i na końcu hydrolizę tych drobin (czy
zachodzi hydroliza powstałych drobin, będącymi słabymi kwasami bądź
zasadami).</strong></p>
<h1 id="przykład-zadania">Przykład zadania</h1>
<p>Czyli np. Oblicz pH 0.1 molowego roztworu <span
class="math inline">\(\left( NH_{4} \right)_{2}SO_{4}\)</span> ;
T=25C</p>
<p>Dla soli wpierw rozważam <strong>dysocjację</strong> czyli jej rozpad
na jony. Jest to sól dobrze rozpuszczalna, a więc dysocjuje całkowicie,
reakcji pomiędzy powstałymi jonami dla tego przykładu mieć nie będę,
gdyż jony pochodzą z jednej soli, a potem rozważam
<strong>hydrolizę</strong> czyli reakcję powstałych jonów z wodą
zmieniająca pH (o ile jest, odwracalna czy nieodwracalna zależy od mocy
tego co uzyskałem)</p>
<p>Ogólnie dla soli wpierw rozważam dysocjacje soli (czyli rozpad na
jony), a dopiero potem hydrolizę</p>
<p><span class="math display">\[\left( NH_{4} \right)_{2}SO_{4}
\rightarrow 2NH_{4}^{+} + SO_{4}^{2 -}\]</span></p>
<p>Dla uproszczenia obliczeń często zakłada się, że jon <span
class="math inline">\(SO_{4}^{2 -}\)</span> nie hydrolizuje, mimo, że w
sprzężony kwas <span class="math inline">\(HSO_{4}^{-}\)</span> w
tablicach jest na granicy mocnego i słabego kwasu <span
class="math inline">\((K_{a}^{HSO_{4}^{-}} = 1.02·10^{- 2})\)</span>.
Jon <span class="math inline">\(NH_{4}^{+}\)</span> jest słabym kwasem,
gdyż jest sprzężonym do słabej zasady, jaką jest amoniak <span
class="math inline">\(K_{b}^{NH_{3}} = 1.78·10^{- 5}\)</span> i tym
samym hydrolizuje odwracalnie w myśl równania:</p>
<p><span class="math display">\[\text{ }NH_{4}^{+} + H_{2}O
\rightleftarrows NH_{3} + H_{3}O^{+}\]</span></p>
<p>Niewątpliwie zachodząca hydroliza jest hydrolizą kwasową, bo powstają
jony <span class="math inline">\(H_{3}O^{+}\ \)</span>,więc potrzebuje
<span class="math inline">\(K_{a}\)</span>, w tablicach mogę znaleźć
tylko wśród stałych kwasowych i zasadowych stałą dysocjacji zasadowej
amoniaku, <span class="math inline">\(K_{b}^{NH_{3}}\)</span>, a nie
<span class="math inline">\(K_{b}^{NH_{4}^{+}}\)</span>. Z uwagi na to,
że <span class="math inline">\(NH_{3}\)</span> i <span
class="math inline">\(NH_{4}^{+}\)</span> są sprzężonymi parami kwas –
zasada mogę uzależnić je od siebie, w myśl prawa:</p>
<p><span class="math display">\[K_{b}^{zas}K_{A}^{kwas} =
K_{W}\]</span></p>
<p><span class="math display">\[K_{b}^{NH_{3}}·K_{a}^{NH_{4}^{+}} =
K_{w}\]</span></p>
<p><span class="math display">\[1.78·10^{- 5}·K_{a}^{NH_{4}^{+}} = 10^{-
14}\]</span></p>
<p><span class="math display">\[K_{a}^{NH_{4}^{+}} = 0.562·10^{-
9}\]</span></p>
<p>Mając odpowiednią stałą dysocjacji kwasowej rozwiązuje klasycznie
zadanie z pH.</p>
<p>Czy mam jedno zródło <span class="math inline">\(H^{+}\)</span>→TAK
(nie mam innej reakcji, w której zmieniają mi się stężenia jonów <span
class="math inline">\(H^{+}\)</span> i <span
class="math inline">\(OH^{-}\)</span></p>
<p>Kolejno rozważam możliwość stosowania wzoru uproszczonego, o stopniu
dysocjacji <span class="math inline">\(\alpha\)</span> nic nie wiem, ale
mogę sprawdzić warunek <span class="math inline">\(\frac{c_{0}}{K_{a}}
&gt; 400\)</span>.</p>
<p>Do sprawdzenia tego warunku potrzebuję stężenia początkowego drobiny
hydrolizującej i w tym wypadku nie jest ona równa stężeniu soli, gdyż
rozważam hydrolizę jonu <span class="math inline">\(NH_{4}^{+}\)</span>.
Jego stężenie jest oczywiście dwukrotnością stężenia soli:</p>
<p><span class="math display">\[c_{0}^{NH_{4}^{+}} = 2·0.1 =
0.2\]</span></p>
<p>I dopiero to stężenie używam do dalszych obliczeń:</p>
<p><span class="math display">\[\frac{c_{0}}{K_{a}} &gt; 400???
\rightarrow \frac{0.1·2}{0.562·10^{- 9}} &gt; 400\]</span></p>
<p>Czyli mogę używać wzoru uproszczonego:</p>
<p><span class="math display">\[K_{a} = \frac{\left\lbrack H^{+}
\right\rbrack^{2}}{c_{0}}\]</span></p>
<p><span class="math display">\[\text{ }c_{0}^{NH_{4}^{+}} = 2·0.1 =
0.2\]</span></p>
<p><span class="math display">\[\left\lbrack H^{+} \right\rbrack =
\sqrt{0.562·10^{- 9}·0.2} = 1.06·10^{- 5}\]</span></p>
<p><span class="math display">\[pH = - \log\left\lbrack H^{+}
\right\rbrack = - \log\left( 1.06·10^{- 5} \right) = 4.975\]</span></p>
<p>Stwierdzono że pH roztworu azydku sodu=8.35. Ile gramów azydku sodu
<span class="math inline">\(NaN_{3}\ \)</span>znaduje się w 150ml
roztworu i jakie jest stężenie niezdysocjowanego <span
class="math inline">\(HN_{3}\)</span> <span
class="math inline">\(pK_{A}^{HN_{3}}\mathbf{=}4.3\)</span></p>
<p>Rozważając hydrolizę zadanej soli w roztworze mamy jony <span
class="math inline">\(NaN_{3} \rightarrow Na^{+} +
N_{3}^{-}\)</span>.Jon <span class="math inline">\(Na^{+}\)</span>
wywodzi się z mocnej zasady (<span class="math inline">\(NaOH\)</span>),
więc nie hydrolizuje. Jon <span class="math inline">\(N_{3}^{-}\)</span>
wywodzi się z słabego kwasu, zachowuje się jak słaba zasada w myśl
równania:</p>
<p><span class="math display">\[N_{3}^{-} + H_{2}O \rightleftarrows
HN_{3} + OH^{-}\]</span></p>
<p>Jest to niewątpliwie hydroliza zasadowa, potrzebujemy jej stałej,
natomiast mamy poda</p>
<p><span class="math display">\[pK_{a}^{HN_{3}} = 4.7\]</span></p>
<p><span class="math display">\[K_{A}^{HN_{3}} = 10^{- 4.7} = 2·10^{-
5}\]</span></p>
<p><span class="math display">\[K_{A}^{HN_{3}}K_{B}^{N_{3}^{-}} = 10^{-
14}\]</span></p>
<p><span class="math display">\[2·10^{- 5}K_{B}^{N_{3}^{-}} = 10^{-
14}\]</span></p>
<p><span class="math display">\[K_{B}^{N_{3}^{-}} = 0.5·10^{-
9}\]</span></p>
<p>Zadanie rozwiązujemy jak klasyczne zadanie z hydrolizy słabej zasady.
Mając pH możemy obliczyć stężenie jonów
<em><strong>OH<sup>-</sup></strong></em>.</p>
<p><span class="math display">\[pH = 8.35 \rightarrow pOH = 14 - 8.35 =
5.65 \rightarrow OH^{-} = 10^{- 5.65} = 2.24·10^{- 6}\]</span></p>
<p>Sprawdzamy możliwość zastosowania jednego z „typowych” wzorów:</p>
<p>Czy jedno źródło <span class="math inline">\(OH^{-}\)</span>: TAK,
jest nim reakcja hydrolizy <span class="math inline">\(N_{3}^{-} +
H_{2}O \rightleftarrows HN_{3} + OH^{-}\)</span></p>
<p>Czy <span class="math inline">\(\frac{c_{0}}{K_{B}} &gt;
400?\)</span> nic nie powiemy, bo nie mamy stężenia początkowego, ani
<span class="math inline">\(\alpha\)</span>, więc musimy czyli stosować
„pełniejsze” wzory:</p>
<p><span class="math display">\[K_{b} = \frac{\left\lbrack OH^{-}
\right\rbrack^{2}}{c_{0} - \left\lbrack OH^{-}
\right\rbrack}\]</span></p>
<p>Ten wzór wydaje się spoko, bo posiadamy zarówno <span
class="math inline">\(K_{b}\)</span> jaki i mam<span
class="math inline">\(\ OH^{-}\)</span>. Wstawiając dane dostajemy:</p>
<p><span class="math display">\[0.5·10^{- 9} = \frac{{(2.24·10^{-
6})}^{2}}{c_{0} - 2.24·10^{- 6}}\]</span></p>
<p><span class="math display">\[c_{0} = 0.01\]</span></p>
<p>Mając stężenie początkowe i objętość podaną w zadaniu mogę
powiedzieć, ile mam moli związku, a tego mogę obliczyć masę molową.</p>
<p><span class="math display">\[n = cV = 0.01·0.15 = 0.0015 \rightarrow
m = nM\]</span></p>
<p>Pozostaje obliczyć stężenie niezdysocjowanego jonu <span
class="math inline">\(N_{3}^{-}\)</span>. Najłatwiej jest to zrobić
tabelką.</p>
<p><span class="math display">\[N_{3}^{-} + H_{2}O \rightleftarrows
HN_{3} + OH^{-}\]</span></p>
<table>
<colgroup>
<col style="width: 25%" />
<col style="width: 25%" />
<col style="width: 25%" />
<col style="width: 25%" />
</colgroup>
<thead>
<tr>
<th></th>
